# HexaEight Token Issuer CASBIN Sample Authorization Policy File

# The first two line definitions grants default granular
# permissions to any email user that belogns to a 
# particular email domain

p, /*@gmail.com, my.resource.com, 1CAF9C5918AF53D00FA13770B6B8A449EA7CE404, login
p, /*@hexaeight.com, my.resource.com, 1CAF9C5918AF53D00FA13770B6B8A449EA7CE404, login
p, /*@gmail.com, my.resource.com, 1CAF9C5918AF53D00FA13770B6B8A449EA7CE404, read
p, /*@hexaeight.com, my.resource.com, 1CAF9C5918AF53D00FA13770B6B8A449EA7CE404, read

p, /*@gmail.com, api.resource.com, 1CAF9C5918AF53D00FA13770B6B8A449EA7CE404, read
p, /*@hexaeight.com, api.resource.com, 1CAF9C5918AF53D00FA13770B6B8A449EA7CE404, read


# The below definitions specify granular permisssions 
# for each role specific to a resource based on Client ID
p, admin, my.resource.com,1CAF9C5918AF53D00FA13770B6B8A449EA7CE404,read
p, admin, my.resource.com,1CAF9C5918AF53D00FA13770B6B8A449EA7CE404,write
p, admin, my.resource.com,1CAF9C5918AF53D00FA13770B6B8A449EA7CE404,delete

p, admin, api.resource.com,1CAF9C5918AF53D00FA13770B6B8A449EA7CE404,get
p, admin, api.resource.com,1CAF9C5918AF53D00FA13770B6B8A449EA7CE404,post

p, user, my.resource.com ,1CAF9C5918AF53D00FA13770B6B8A449EA7CE404,read
p, user, api.resource.com,1CAF9C5918AF53D00FA13770B6B8A449EA7CE404,get

# The below role definitions specify users belonging to
# each role based on the resource
# If a user has not been granted a role, they will still match the normal user
# permissions based on the above scopes

g, admin@hexaeight.com, admin, my.resource.com
g, someone@gmail.com, user, my.resource.com
g, adminuser@gmail.com, admin, my.resource.com
